TOEIC Vocabulary Tests (Word by Meaning)
PHOTOCOPIABLE                                                                          © www.english-test.net
toeic tests
342 TOEIC Vocabulary Tests
(a) receipt (b) commercial (c) sample (d) president
Q2 n. income; return; gains; government income earned through taxation
(a) anticipation (b) audience (c) section (d) revenue
Q3 adj. active; attentive
(a) predictable (b) recent (c) alive (d) forecast
Q4 v. to confirm; to license; to authorize
(a) certificate (b) display (c) link (d) render
Q5 adj. arranged in divisions; divisional; concerning an office
(a) paramount (b) evident (c) departmental (d) diligent
Q6 n. device used to destroy documents by cutting them into small strips or pieces
(a) lock (b) petrol (c) shredder (d) addition
Q7 v. to stand up; to get into an upright position; to climb; to ascend
(a) attempt (b) justify (c) screen (d) rise
Q8 v. to look on; to see; to observe; to testify; to vouch for
(a) accord (b) mollify (c) transcend (d) witness
Q9 n. influence; effect; colliding of two bodies; touch
(a) institute (b) impact (c) bearer (d) indulgence
Q10 n. profit from the difference between costs and net sales
(a) shredder (b) shrewdness (c) margin (d) news
173
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 156
TOEIC Vocabulary / Word by Meaning / Test # 156
Q1 adj. describing an asset or item which can easily be sold or transferred
(a) compatible (b) substantial (c) negotiable (d) comforting
Q2 adj. flat, level; even
(a) common (b) plane (c) surface (d) original
Q3 adj. itemized; marked by thoroughness in treating small items or parts
(a) invisible (b) healthy (c) detailed (d) repeat
Q4 adj. basic; fundamental
(a) elementary (b) aware (c) downsize (d) extensive
Q5 adj. truthful; candid; frank
(a) irritated (b) honest (c) great (d) hourly
Q6 adj. talented; skilled; having great natural ability
(a) fueled (b) competitive (c) gifted (d) minimum
Q7 adj. separate; individual; discontinuous
(a) foreign (b) susceptible (c) formal (d) discrete
Q8 adj. beforehand
(a) genuine (b) fleet (c) advance (d) rental
Q9 adj. floating; light; lively; cheerful
(a) buoyant (b) unsatisfactory (c) dense (d) informal
Q10 adj. alike; having common qualities; comparable
(a) similar (b) intricate (c) equal (d) separate
174
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 157
TOEIC Vocabulary / Word by Meaning / Test # 157
Q1 n. financial industry owned cooperative supplying secure, standardized messaging services to
financial institutions
(a) swift (b) citizen (c) existence (d) date
Q2 n. newsreader; broadcaster
(a) inquiry (b) reinforcement (c) mail (d) anchor
Q3 n. devotion to a certain habit; dependency
(a) education (b) catering (c) handling (d) addiction
Q4 n. bias; sentence passed before proper examination of the circumstances
(a) intensity (b) dealing (c) association (d) prejudice
Q5 n. display; show; public presentation of work or skills; trade fair
(a) attention (b) freight (c) clear (d) exhibition
Q6 n. piece of soft material which cushions; block of pages stacked together and connected on one side
(a) resilience (b) pad (c) ado (d) rush
Q7 n. surroundings; conditions in which someone or something lives
(a) repetition (b) reach (c) campaign (d) environment
Q8 n. agreement; pact; deal
(a) slander (b) contract (c) surveillance (d) fleet
Q9 n. punctuation mark; end; pause at end of a phrase; full sentence; age; season
(a) period (b) proficiency (c) upholstery (d) perennial
Q10 n. instrument that automatically measures quantities of substances (gas, water or electricity)
(a) luncheon (b) pile (c) guilt (d) meter
175
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 158
TOEIC Vocabulary / Word by Meaning / Test # 158
Q1 v. to turn into money; to turn profit; to finance
(a) enhance (b) delete (c) capitalize (d) verify
Q2 v. to make ready; to get oneself ready; to put into the proper condition
(a) prepare (b) upgrade (c) perpetuate (d) join
Q3 v. to join parts together; to attach segments
(a) piece (b) depict (c) destroy (d) reprove
Q4 v. to cipher
(a) exclude (b) calendar (c) code (d) rectify
Q5 v. to be conspicuous; to be noticeable; to project; to protrude
(a) disrupt (b) queues (c) stand out (d) hesitate
Q6 v. to improve; to raise the quality of
(a) streamline (b) circumstance (c) upgrade (d) might
Q7 v. to refer to; to comment on; to draw attention to
(a) subsidize (b) advert (c) apparel (d) rectify
Q8 v. to shape with skill
(a) benefit (b) specify (c) resonate (d) craft
Q9 v. to provide a detailed statement about an occurrence or situation; inform
(a) puzzle (b) display (c) report (d) ship
Q10 v. to write one's name by hand; to sign one's name
(a) nurse (b) watch (c) autograph (d) found
176
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 159
TOEIC Vocabulary / Word by Meaning / Test # 159
Q1 n. person who lives in a particular place; resident; tenant; occupant
(a) building (b) behavio(u)r (c) objection (d) inhabitant
Q2 v. to find the answer to; to explain
(a) exist (b) interview (c) level (d) solve
Q3 adv. unfavorably; in a manner that works against; antagonistically
(a) abreast (b) usually (c) adversely (d) gradually
Q4 n. flammable liquid mixture derived from petroleum (used as fuel, etc.)
(a) periodical (b) agency (c) gasoline (d) dependent
Q5 n. transgression; desecration; attack or disruption; rape
(a) saw (b) work (c) violation (d) slogan
Q6 v. to approve; to verify; to ascertain
(a) confirm (b) branch (c) dispatch (d) watch
Q7 v. to prophesy; to foretell; to announce in advance
(a) predict (b) exert (c) space (d) sort
Q8 v. to take a small portion of something as a specimen
(a) sample (b) screen (c) downsize (d) underline
Q9 adj. penetrating; infiltrating; spreading; extending; permeating
(a) incorrect (b) novel (c) pervasive (d) acquainted
Q10 n. institution for saving and borrowing money; cashier
(a) competitor (b) reason (c) bank (d) takeover
177
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 160
TOEIC Vocabulary / Word by Meaning / Test # 160
Q1 adj. having a specified height; difficult to believe; exaggerated; challenging
(a) contrary (b) valuable (c) tall (d) fellow
Q2 adj. recent; common; prevalent; present; popular
(a) careful (b) spot (c) current (d) rental
Q3 adj. costly; precious; opposite of cheap
(a) intense (b) still (c) expensive (d) entire
Q4 adj. in a manner which shuts out all others; solely; in a limited manner
(a) dynamic (b) fiscal (c) scrupulous (d) exclusively
Q5 adj. familiar; close; intimate; informed; aware
(a) total (b) acquainted (c) hourly (d) splendid
Q6 adj. mild; slight; comfortable; simple
(a) substitute (b) fine (c) easy (d) foreign
Q7 adj. greatest; most; utmost; highest
(a) curt (b) practical (c) savvy (d) maximum
Q8 adj. significant; influential; essential; crucial; critical
(a) important (b) sensitive (c) clear (d) formatted
Q9 adj. straight; forthright; clear
(a) responsive (b) direct (c) recognizable (d) conversant
Q10 adj. happening often; regular; common; usual
(a) staple (b) society (c) frequent (d) unauthorized
178
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 161
TOEIC Vocabulary / Word by Meaning / Test # 161
Q1 n. act or instance of rendering insusceptible to disease by inoculating
(a) stay (b) passenger (c) method (d) vaccination
Q2 n. person or thing that is the same
(a) equal (b) estate (c) work (d) policy
Q3 n. request; plea; petition for a new trial or judgment
(a) appeal (b) office (c) vegetable (d) opportunity
Q4 n. enlargement; increase; spread; development
(a) expansion (b) completion (c) base (d) prejudice
Q5 n. supplement
(a) receipt (b) shelf (c) additive (d) restriction
Q6 n. straw-filled mattress; hard and simple bed; platform used to stack items during moving or storage
(a) bullion (b) attentiveness (c) pallet (d) share
Q7 n. device with a wide opening at the top which narrows as it reaches the bottom
(a) confirmation (b) tenure (c) funnel (d) security
Q8 n. special individual right not enjoyed by others; benefit; advantage
(a) privilege (b) episode (c) catalog (d) merger
Q9 n. something of great worth
(a) clerk (b) import (c) provision (d) valuable
Q10 n. art and science of disease treatment and health maintenance; remedy; drug
(a) recession (b) sense (c) medicine (d) exclusive
179
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 162
TOEIC Vocabulary / Word by Meaning / Test # 162
Q1 v. to answer; to respond
(a) unify (b) sense (c) reply (d) correct
Q2 v. to supply; to support; to send; to move into a machine
(a) draw (b) feed (c) avoid (d) court
Q3 v. to leave; to go away; to go in a different direction; to die
(a) course (b) fear (c) depart (d) alleviate
Q4 v. to belong to; to be connected to; to relate; to refer
(a) emerge (b) pertain (c) detail (d) score
Q5 v. to establish; to start; to found; to being; to raise
(a) price (b) share (c) maintain (d) set up
Q6 v. to come into view; to show up; to seem
(a) recap (b) appear (c) come across (d) release
Q7 v. to make a remark; to explain; to write an explanatory note
(a) expel (b) attend (c) access (d) comment
Q8 v. to employ a group of workers; to provide with employees; to man
(a) staff (b) traffic (c) surmise (d) carpet
Q9 v. to share company; to connect; to relate to; to combine
(a) section (b) assume (c) associate (d) predict
Q10 v. to accelerate; to cause to move quickly; to expedite; to further; to hurry
(a) speed (b) appeal (c) elaborate (d) set out
180
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 163
TOEIC Vocabulary / Word by Meaning / Test # 163
Q1 n. cat (Slang); feline
(a) layer (b) stop (c) pushy (d) compare
Q2 adj. comfortable; useful; serviceable
(a) convenient (b) inanimate (c) minimum (d) fine
Q3 v. to avoid; to escape; to shrink
(a) attend (b) emulate (c) enclose (d) elude
Q4 v. to give on a temporary basis; to give money as a loan; to donate
(a) assess (b) lend (c) concern (d) incur
Q5 n. termination; end
(a) deadline (b) expiration (c) attempt (d) terminal
Q6 n. gratification of a need; remuneration; fulfillment
(a) franchisor (b) liberal (c) replacement (d) satisfaction
Q7 n. money paid for the use of property; rip; tear; laceration
(a) rent (b) project (c) advertisement (d) comparison
Q8 n. labor; task; profession; occupation; vocation; effort
(a) success (b) expert (c) work (d) bearer instrument
Q9 n. competition; equal opponent; partner; counterweight; game
(a) elevator (b) price (c) match (d) facility
Q10 v. to encourage; to nurture; to promote; to raise; to care for
(a) foster (b) attire (c) season (d) present
181
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 164
TOEIC Vocabulary / Word by Meaning / Test # 164
Q1 adj. opposed
(a) actual (b) particular (c) apt (d) contrary
Q2 adj. can be prophesied; can be foretold
(a) visible (b) urgent (c) fluent (d) predictable
Q3 adj. strained; taut; rigid; nervous; stressful
(a) tense (b) overhead (c) bothersome (d) civic
Q4 adj. confusing; hard to understand; difficult; complex
(a) rubber (b) bulk (c) useful (d) complicated
Q5 adj. inattentive; unmindful
(a) regardless (b) interchangeable (c) articulate (d) maximum
Q6 adj. managerial; overseeing
(a) trivial (b) supervisory (c) discouraged (d) extraordinary
Q7 adj. having no curves or bends; frank; continuous; honest; consistent
(a) straight (b) rigorous (c) waste (d) terminal
Q8 adj. experimental; exploratory; test; used as a sample
(a) glossy (b) trial (c) resolute (d) house
Q9 adj. made or done immediately; paid at once; performed randomly
(a) including (b) inalienable (c) becoming (d) spot
Q10 adj. pure; obvious; easy to understand; comprehensible
(a) lead (b) prosaic (c) clear (d) trial
182
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 165
TOEIC Vocabulary / Word by Meaning / Test # 165
Q1 n. problem; challenge; hardship; trouble
(a) difficulty (b) implementation (c) private (d) harvest
Q2 n. release; approval; washing
(a) plate (b) clearance (c) downtown (d) customer
Q3 n. rematch; repetition
(a) catalog (b) contrary (c) replay (d) brochure
Q4 n. expenditure; pardon
(a) loyalty (b) dispense (c) quarter (d) goal
Q5 n. thing; object; article; news story; piece of information
(a) save (b) florist (c) item (d) offense
Q6 n. figure; form; reflection; picture; likeness; embodiment
(a) image (b) pleasure (c) fundamental (d) professional
Q7 n. act of giving back; reply; answer; profit; yield; repayment
(a) procurement (b) return (c) likelihood (d) raise
Q8 n. learning; field of learning; thorough investigation; report; analysis
(a) debris (b) gasoline (c) study (d) exchange
Q9 n. diligence; tenacity; stubbornness; continuation
(a) persistence (b) percent (c) perspective (d) takeover
Q10 n. sign; indication; symbol; grade; trace
(a) mark (b) code (c) software (d) subject
183
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 166
TOEIC Vocabulary / Word by Meaning / Test # 166
Q1 v. to endanger; to place in danger; to imperil; to put at risk
(a) peddle (b) jeopardize (c) package (d) approach
Q2 v. to plan; to design; to imagine; to conceive; to envision
(a) conceptualize (b) use (c) box (d) balance
Q3 v. to fix; to repair; to correct; to calibrate; to adjust
(a) bound (b) rectify (c) review (d) substantiate
Q4 v. to cover a hole with a piece of material; to use to cover a hole
(a) dash (b) patch (c) court (d) report
Q5 v. to promote; to draw attention to; to publicize
(a) break down (b) note (c) unlock (d) advertise
Q6 v. to distract; to entertain; to turn in a different direction; to deflect
(a) task (b) commit (c) divert (d) converge
Q7 v. to remove; to get rid of
(a) advertise (b) queues (c) fail (d) eliminate
Q8 v. to make clear; to concentrate
(a) focus (b) conceive (c) offset (d) quote
Q9 v. to by-pass; to side-step; to evade
(a) section (b) itemize (c) fix (d) circumvent
Q10 v. to set some distance apart
(a) underestimate (b) space (c) relocate (d) foresee
184
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 167
TOEIC Vocabulary / Word by Meaning / Test # 167
Q1 v. to control to rule over; to be superior
(a) prize (b) put up with (c) predominate (d) equal
Q2 n. part of an object designed to be gripped by the hand; fist name; nickname; code name; title
(a) house (b) handle (c) defect (d) briefing
Q3 n. one of several separate payments into which a debt has been divided; section; portion
(a) pair (b) adverse opinion (c) butcher (d) ability
Q4 n. dividend; perk; monetary gift
(a) voucher (b) semester (c) bonus (d) division
Q5 adj. spotted; speckled; composed of a series of small dashes (about a line)
(a) contrary (b) durable (c) dotted (d) critical
Q6 n. progression; succession; order; arrangement
(a) part (b) sequence (c) barren capital (d) rate
Q7 n. newspaper that is published 5 to 7 times a week
(a) poll (b) chart (c) mail (d) daily
Q8 n. short written reminder; memo; brief informal letter; official message
(a) clause (b) setback (c) moral (d) note
Q9 n. either end of a passenger line; bus or train station
(a) ambiguity (b) call (c) disposal (d) terminal
Q10 n. group of people working together; team
(a) insult (b) sway (c) tackle (d) crew
185
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 168
TOEIC Vocabulary / Word by Meaning / Test # 168
Q1 n. seal; trademark
(a) few (b) affiliation (c) path (d) chop
Q2 n. before noon
(a) collection (b) resolve (c) midmorning (d) blame
Q3 n. communication; information; announcement; note; memo; intimation
(a) admiration (b) message (c) ferry (d) skim
Q4 n. quotation; official praise; summons to a court of law
(a) refund (b) waiter (c) plan (d) citation
Q5 n. customer; buyer; computer that serves as a terminal
(a) practice (b) conserve (c) client (d) helicopter
Q6 n. freedom; liberation; newly distributed film (or record, book, etc.); statement provided to the media
(a) danger (b) union (c) blunder (d) release
Q7 n. good deal; agreement; item that has been bought at a specially low price
(a) card (b) expectation (c) program (d) bargain
Q8 n. management committee; food
(a) freight (b) board (c) debate (d) cutback
Q9 n. duty; role; purpose; feature; convention
(a) tax (b) ticket (c) function (d) substantive
Q10 n. roll; roster; inventory; strip; band
(a) price (b) nexus (c) pounce (d) list
186
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 169
TOEIC Vocabulary / Word by Meaning / Test # 169
Q1 v. to continue; to suffice; to endure; to persist
(a) set up (b) barter (c) last (d) allow
Q2 v. to strengthen; to fortify; to support; to increase
(a) avoid (b) reinforce (c) elicit (d) recant
Q3 v. to agree; to concur; to confirm; to endorse
(a) lose (b) impact (c) fall off (d) approve
Q4 v. to include; to hold back; to restrain; to keep under control
(a) contain (b) influence (c) slander (d) describe
Q5 adv. seriously; gravely; acutely; critically
(a) frequently (b) severely (c) regardless (d) approximately
Q6 v. to labor; to act; to operate; to activate; to process
(a) interrupt (b) get over (c) prioritize (d) work
Q7 v. to estimate; to gauge; to evaluate; to measure
(a) capture (b) mention (c) damage (d) assess
Q8 v. to give up; to renounce; to deny; to disavow; to retract
(a) customize (b) administer (c) appear (d) recant
Q9 v. to compel; to reinforce; to oblige; to coerce
(a) borrow (b) format (c) constrain (d) update
Q10 v. to lend a sum of money for a period of time; to give temporarily
(a) fertilize (b) close (c) loan (d) predominate
187
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 170
TOEIC Vocabulary / Word by Meaning / Test # 170
Q1 n. false and injurious statements made about another; defamation; calumny
(a) metropolitan (b) position (c) slander (d) prescription
Q2 v. to oppose; to fight against; to challenge; to withstand
(a) regress (b) resist (c) solicit (d) link
Q3 n. building for indoor sports and exercise; fitness center
(a) occurrence (b) release (c) gymnasium (d) cuisine
Q4 n. motto; catchword; attention getting phrase used in advertising
(a) slogan (b) overdraft (c) overall (d) shareholder
Q5 n. peripheral device used to convert objects or images into digital images (Computers)
(a) injury (b) scanner (c) opinion (d) cost
Q6 n. blister; gas-filled sac
(a) bulk transfer (b) compare (c) bubble (d) backup
Q7 n. tube; trachea; flute; toot
(a) delivery (b) pipe (c) cook (d) lawyer
Q8 n. small vegetable growth; factory; equipment
(a) plant (b) duty (c) uncertainty (d) remove
Q9 adj. between countries; of relations between two or more countries
(a) liberal (b) international (c) due (d) consistent
Q10 n. person who gives support to a superior; aide; helper
(a) tour (b) commodity (c) pose (d) assistant
188
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 171
TOEIC Vocabulary / Word by Meaning / Test # 171
Q1 n. ten years; group of tens
(a) decade (b) assistant (c) innovation (d) product
Q2 n. flat circular object
(a) duplicate (b) target (c) disk (d) debut
Q3 n. person who runs a company; director; administrator; supervisor
(a) collectible (b) manager (c) vacancy (d) whereas
Q4 n. rivalry; contest; act of competing against another
(a) competition (b) edge (c) access (d) definition
Q5 n. finishing; finalizing
(a) certificate (b) concept (c) groceries (d) completion
Q6 n. dispute; claim; rationale; cause
(a) course (b) airways (c) argument (d) veil
Q7 n. necessity; obligation; command; order
(a) imperative (b) ad (c) rivalry (d) apartment
Q8 n. injustice; evil; bad; broken law; transgression
(a) skirting (b) protection (c) wrong (d) economy
Q9 n. leveling; harmony; stability; rest; remainder
(a) folder (b) fluency (c) forecaster (d) balance
Q10 n. plan; sketch; model; layout; structure
(a) rescue (b) design (c) fluctuation (d) fame
189
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 172
TOEIC Vocabulary / Word by Meaning / Test # 172
Q1 v. to catalog; to list; to enumerate; to set down in full detail
(a) itemize (b) confuse (c) analyze (d) introduce
Q2 v. to deposit money; in a money institution; to count on; to depend upon
(a) strengthen (b) construe (c) bank (d) index
Q3 v. to partition; to be partitioned
(a) stress (b) segment (c) enthuse (d) demolish
Q4 v. to advocate; to endorse; to speak well of; to advise; to suggest
(a) borrow (b) disclaim (c) design (d) recommend
Q5 v. to direct along a particular path; to chart a course
(a) route (b) crowd (c) chain (d) plan
Q6 v. to show; to exhibit; to display; to expose; to disclose
(a) cement (b) charge (c) reveal (d) instrument
Q7 v. to travel to unknown regions; to investigate; to examine; to research
(a) revere (b) finance (c) explore (d) draw
Q8 v. to conduct a series of activities organized to accomplish a goal
(a) allot (b) apologize (c) campaign (d) dispatch
Q9 v. to see; to look; to pay attention; to supervise
(a) watch (b) leverage (c) harvest (d) subscribe
Q10 v. to gain; to obtain; to earn a point (in a game, etc.); to tally; to grade a test
(a) strike (b) price (c) score (d) monitor
190
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 173
TOEIC Vocabulary / Word by Meaning / Test # 173
Q1 v. to extend across; to stretch from one point another; to bridge
(a) refuse (b) commission (c) span (d) look into
Q2 n. conference; routine; custom; treaty
(a) stationery (b) hire (c) convention (d) fellow
Q3 n. progress; modernization; promotion
(a) article (b) exclusion (c) treatment (d) advance
Q4 n. derailment; feeling of despair in the face of obstacles
(a) release (b) attire (c) resource (d) discouragement
Q5 adj. arranged in a particular way; prepared for reading and writing
(a) substitute (b) adroit (c) actual (d) formatted
Q6 v. to assemble; to collect; to accumulate; to conclude; to deduce
(a) gather (b) encounter (c) accord (d) clarify
Q7 v. to construct; to create; to increase intensity; to energize
(a) pretense (b) build (c) tour (d) get
Q8 n. approach; entry; permission to enter a computer system or network and/or retrieve data
(a) pointer (b) access (c) ability (d) shipping
Q9 v. to look over; to observe; to examine carefully; to study
(a) survey (b) complicate (c) dissipate (d) convince
Q10 n. true or fictional account of some occurrence; short work of fiction; plot; news report
(a) appliance (b) bottom (c) design (d) story
191
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 174
TOEIC Vocabulary / Word by Meaning / Test # 174
Q1 n. need; want; shortage; absence
(a) lack (b) matter (c) peace (d) technician
Q2 n. lodging; dwelling
(a) demand (b) patience (c) housing (d) law
Q3 n. high ranking military officer
(a) general (b) share (c) bankrupt (d) graph
Q4 n. one who donates money; person or organization that promotes or supports (an event, program,
candidate, etc.)
(a) grain (b) wrong (c) screen (d) sponsor
Q5 n. afternoon party where a light meal is served
(a) luncheon (b) mull (c) inspection (d) custom
Q6 n. bar; counting device
(a) loss (b) adept (c) counter (d) sense
Q7 n. mathematical value or its symbol; indefinite amount; quantity of; sum
(a) equal (b) scope (c) advertisement (d) number
Q8 n. aim; purpose, goal
(a) path (b) coincidence (c) objective (d) chop
Q9 n. rule; command; supervision; restraint
(a) rivalry (b) decline (c) control (d) intelligence
Q10 n. sudden need demanding immediate action
(a) novel (b) broker (c) adjustment (d) emergency
192
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 175
TOEIC Vocabulary / Word by Meaning / Test # 175
Q1 v. to surrender; to quit; to stop doing
(a) attract (b) mistake (c) give up (d) institute
Q2 v. to escape; to keep away from; to prevent; to keep from happening; to evade
(a) rely (b) formulate (c) avoid (d) score
Q3 v. to postpone; to dismiss from a job; to fire
(a) lay off (b) contest (c) inform (d) define
Q4 n. place where vessels are built and repaired
(a) back door (b) procedure (c) demand (d) shipyard
Q5 v. to move; to be moved
(a) download (b) budge (c) license (d) reiterate
Q6 v. to stop; to cause to stop; to pause; to hesitate; to be uncertain
(a) stack (b) relinquish (c) commute (d) halt
Q7 v. to limit the amount of food eaten; to eat only certain kinds of food
(a) vilify (b) fill out (c) erase (d) diet
Q8 v. to make by machine; to produce; to fabricate; to invent
(a) collide (b) supplement (c) manufacture (d) confirm
Q9 v. to lead; to be in charge; to direct; to be at the front; to go in a certain direction
(a) adjust (b) head (c) occur (d) confirm
Q10 v. to have faith in; to assume; to suppose
(a) believe (b) concentrate (c) page (d) look into
193
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 176
TOEIC Vocabulary / Word by Meaning / Test # 176
Q1 n. copy; photocopy; exact replica; reproduction
(a) duplicate (b) jeopardy (c) invention (d) terminology
Q2 adj. unusual
(a) priceless (b) extraordinary (c) smart (d) horrible
Q3 n. specimen; small part of something; representative part of a larger group
(a) import (b) negligence (c) sample (d) money
Q4 adj. principal; head; chief
(a) main (b) limited (c) obvious (d) operational
Q5 n. compactness; closeness
(a) fluency (b) density (c) underline (d) occupancy
Q6 v. to hold onto; to save; to store; to watch over; to care for
(a) invoice (b) stake (c) keep (d) rebuild
Q7 n. shape; image; framework; document with blank spaces to be filled in; fitness; type
(a) incentive (b) waste (c) form (d) employment
Q8 adj. dependable; reliable; accountable; liable
(a) responsible (b) negotiable (c) famous (d) unsanitary
Q9 n. link; connection; obligation; grasp; certificate of debt
(a) waste (b) vocabulary (c) bond (d) asset
Q10 n. method of dealing with a certain subject; draft of a treaty
(a) vegetable (b) protocol (c) neglect (d) paradigm
194
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 177
TOEIC Vocabulary / Word by Meaning / Test # 177
Q1 n. comment; observation; notice
(a) remark (b) guideline (c) ambivalence (d) veil
Q2 n. license; authorization
(a) least (b) permit (c) suitcase (d) glossary
Q3 n. person who purchases something; client; customer; shopper; purchaser
(a) broker (b) menu (c) buyer (d) exclusion
Q4 n. throw; team of actors; squint (of the eye)
(a) gain (b) cast (c) rule (d) nexus
Q5 n. luggage; cargo; things to take on a trip; equipment
(a) baggage (b) precondition (c) momentum (d) surveillance
Q6 n. doctrine; tenet; precept; fundamental law; primary law on which other laws are based
(a) acronym (b) principle (c) territory (d) rate
Q7 n. person living at about the same time as another person
(a) contemporary (b) variation (c) attendee (d) opportunity
Q8 n. goal; aim; intention; objective
(a) loan (b) payment (c) purpose (d) expansion
Q9 n. a document issued by a country to a citizen allowing that person to travel abroad and re-enter the
home country
(a) strike (b) fraction (c) passport (d) management
Q10 n. pact; treaty; connection; relationship
(a) alliance (b) interim (c) chart (d) automobile
195
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 178
TOEIC Vocabulary / Word by Meaning / Test # 178
Q1 v. to surround; to enclose; to hesitate; to falter in speaking
(a) hem (b) need (c) blanket (d) entrust
Q2 v. to predict; to prophesy; to foretell
(a) assign (b) apply (c) advert (d) foresee
Q3 v. to need to; must; to be obligated
(a) article (b) locate (c) proof (d) ought
Q4 v. to register; to sign up; to join up; to enter one's name on a list
(a) enroll (b) slope (c) thrive (d) equip
Q5 v. to go after and bring back; to pick up; to charm
(a) fetch (b) extend (c) resign (d) part
Q6 v. to remove totally; to erase; to eliminate
(a) get through with (b) delete (c) litter (d) compare
Q7 v. to compensate; to balance
(a) testify (b) couple (c) bottom (d) offset
Q8 v. to convey; to give; to bring; to distribute; to express
(a) levy (b) damage (c) compensate (d) deliver
Q9 v. to ascribe to; to link to; to associate with; to relate to
(a) attribute (b) balance (c) fence (d) phone
Q10 v. to provide; to offer; to distribute; to supply; to sell; to trade
(a) inconvenience (b) limit (c) deal (d) arrive
196
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 179
TOEIC Vocabulary / Word by Meaning / Test # 179
Q1 v. to reveal; to uncover; to disclose
(a) pursue (b) unveil (c) run (d) testify
Q2 n. farm with large pasture land for raising livestock
(a) mark (b) publisher (c) mood (d) ranches
Q3 v. to surround
(a) circle (b) range (c) abolish (d) enlarge
Q4 v. to check flavor by eating; to attempt; to try
(a) compete (b) characterize (c) taste (d) perfect
Q5 adj. courteous; having good manners; gentle; genial; kind
(a) interim (b) sophisticated (c) polite (d) peculiar
Q6 n. written order directing a bank to pay a specific amount of money
(a) negotiator (b) cheque (c) privacy (d) implement
Q7 v. to deal with; to stop; to undertake; to set about
(a) tackle (b) accrue (c) entertain (d) barter
Q8 n. truthfulness; something that is a truth
(a) veracity (b) adversity (c) crew (d) feature
Q9 adj. occurring every three months; taking place four times a year
(a) capable (b) correct (c) conservative (d) quarterly
Q10 n. safety; pledge; guarantee; stock; bond
(a) graph (b) security (c) apartment (d) identification
197
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 180
TOEIC Vocabulary / Word by Meaning / Test # 180
Q1 n. company; firm; undertaking; business; endeavor
(a) enterprise (b) charge (c) shipment (d) fixture
Q2 n. a simple machine that gives a mechanical advantage when given a fulcrum
(a) administration (b) additive (c) lever (d) bargain
Q3 n. test; attempt; experiment; annoyance
(a) retirement (b) suitcase (c) wait (d) trial
Q4 n. foundation; grounding
(a) duress (b) relief (c) basis (d) colleague
Q5 n. person who works with pipe and water systems
(a) plumber (b) mid-range (c) progress (d) interest
Q6 n. arrangement; structure; organization; hoax; configuration of hardware or software (Computers)
(a) staple (b) perennial (c) exception (d) setup
Q7 n. customary action; habit; drill; training exercise
(a) default (b) salient (c) elevation (d) practice
Q8 adj. instantaneous; prompt; direct; close
(a) immediate (b) quarter (c) complicated (d) internal
Q9 n. business; commerce; barter; occupation
(a) protection (b) trade (c) dispense (d) lack
Q10 n. setting apart; devotion; inscription (in a book, poem, etc.)
(a) dignity (b) membership (c) image (d) dedication
198
Answers Index
http://www.english-test.net
PHOTOCOPIABLE                                                                          © www.english-test.net
Test 181
TOEIC Vocabulary / Word by Meaning / Test # 181
Q1 v. to refer to a case or occurrence to explain or prove a point; to cite; to mention
(a) thrive (b) erase (c) instance (d) scale
